C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\shaders.hlsl
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\Template.exe.config
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.D3DCompiler.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Desktop.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Diagnostics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct2D1.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.Effects.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D9.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectSound.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DXGI.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Mathematics.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.MediaFoundation.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.RawInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XAudio2.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XInput.dll
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.D3DCompiler.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.D3DCompiler.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Desktop.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Desktop.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Diagnostics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct2D1.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct2D1.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.Effects.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D11.Effects.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D9.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Direct3D9.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectSound.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DirectSound.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DXGI.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.DXGI.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Mathematics.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.Mathematics.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.MediaFoundation.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.MediaFoundation.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.RawInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.RawInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XAudio2.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XAudio2.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XInput.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\SharpDX.XInput.xml
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.Properties.Resources.resources
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.csproj.GenerateResource.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.csproj.CoreCompileInputs.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.csproj.CopyComplete
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.exe
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.pdb
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\obj\x64\Debug\Template.csprojAssemblyReference.cache
C:\ZeVS\Учеба\Прогр графики и звука\Projects\Lab\Template\bin\x64\Debug\sharpdx_direct3d11_1_effects_x64.dll
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\bin\x64\Debug\SharpDX.MediaFoundation.pdb
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\bin\x64\Debug\SharpDX.MediaFoundation.xml
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\bin\x64\Debug\SharpDX.RawInput.pdb
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\bin\x64\Debug\SharpDX.RawInput.xml
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\bin\x64\Debug\SharpDX.XAudio2.pdb
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\bin\x64\Debug\SharpDX.XAudio2.xml
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\bin\x64\Debug\SharpDX.XInput.pdb
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\bin\x64\Debug\SharpDX.XInput.xml
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\obj\x64\Debug\Template.csprojAssemblyReference.cache
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\obj\x64\Debug\Template.Properties.Resources.resources
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\obj\x64\Debug\Template.csproj.GenerateResource.cache
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\obj\x64\Debug\Template.csproj.CoreCompileInputs.cache
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\obj\x64\Debug\Template.csproj.CopyComplete
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\obj\x64\Debug\Template.exe
D:\Я универ\ИТИ-31\3 курс\3 курс, 2 семестр\Курсач-ПГИЗ\RacingGame\Template\obj\x64\Debug\Template.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\Resources\armor.bmp
E:\Курсач\RacingGame\Template\bin\x64\Debug\Resources\cube.png
E:\Курсач\RacingGame\Template\bin\x64\Debug\Resources\cube.txt
E:\Курсач\RacingGame\Template\bin\x64\Debug\Resources\floor.txt
E:\Курсач\RacingGame\Template\bin\x64\Debug\Resources\materials.txt
E:\Курсач\RacingGame\Template\bin\x64\Debug\Shaders\pixel.hlsl
E:\Курсач\RacingGame\Template\bin\x64\Debug\Shaders\vertex.hlsl
E:\Курсач\RacingGame\Template\bin\x64\Debug\Resources\white.bmp
E:\Курсач\RacingGame\Template\bin\x64\Debug\Template.exe.config
E:\Курсач\RacingGame\Template\bin\x64\Debug\Template.exe
E:\Курсач\RacingGame\Template\bin\x64\Debug\Template.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\ClassLibrary1.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.D3DCompiler.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Desktop.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Diagnostics.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct2D1.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct3D11.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct3D9.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DirectInput.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DirectSound.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DXGI.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Mathematics.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.MediaFoundation.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.RawInput.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.XAudio2.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.XInput.dll
E:\Курсач\RacingGame\Template\bin\x64\Debug\ClassLibrary1.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.D3DCompiler.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.D3DCompiler.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Desktop.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Desktop.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Diagnostics.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct2D1.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct2D1.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct3D11.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct3D11.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct3D9.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Direct3D9.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DirectInput.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DirectInput.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DirectSound.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DirectSound.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DXGI.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.DXGI.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Mathematics.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.Mathematics.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.MediaFoundation.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.MediaFoundation.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.RawInput.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.RawInput.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.XAudio2.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.XAudio2.xml
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.XInput.pdb
E:\Курсач\RacingGame\Template\bin\x64\Debug\SharpDX.XInput.xml
E:\Курсач\RacingGame\Template\obj\x64\Debug\Template.csprojAssemblyReference.cache
E:\Курсач\RacingGame\Template\obj\x64\Debug\Template.Properties.Resources.resources
E:\Курсач\RacingGame\Template\obj\x64\Debug\Template.csproj.GenerateResource.cache
E:\Курсач\RacingGame\Template\obj\x64\Debug\Template.csproj.CoreCompileInputs.cache
E:\Курсач\RacingGame\Template\obj\x64\Debug\Template.csproj.CopyComplete
E:\Курсач\RacingGame\Template\obj\x64\Debug\Template.exe
E:\Курсач\RacingGame\Template\obj\x64\Debug\Template.pdb
